print(get_address_from_db('Населенный пункт  объекта', 'Улица  объекта', 'Дом и корпус  объекта'))
print(get_address_from_db('None', 'None', '71 1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '55'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Дворцово-парковый комплекс XVI-XIX вв.', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'ул. Городокская', '103'))
print(get_address_from_db('Ждановичский', 'None', '61'))
print(get_address_from_db('None', 'None', '1'))
print(get_address_from_db('None', '356 км (право) автодороги Кричев-Бобруйск-Ивацевичи', ''))
print(get_address_from_db('Чирковичский', 'Юго-западнее агрогородка Чирковичи', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Совхозная', '21'))
print(get_address_from_db('Селище-1', 'None', ''))
print(get_address_from_db('None', '1,5 км севернее д. Лахва', ''))
print(get_address_from_db('Луговослободской', 'None', ''))
print(get_address_from_db('None', 'Мозырь-11', ''))
print(get_address_from_db('None', 'None', '28 А'))
print(get_address_from_db('None', 'Мозырь-11', ''))
print(get_address_from_db('None', 'автомобильная дорога М3 Минск-Витебск 32 км', ''))
print(get_address_from_db('None', '31,5 км (право) а/д Р-23 Минск-Микашевичи', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Миколин Остров', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', '33 2'))
print(get_address_from_db('None', 'None', '33 2'))
print(get_address_from_db('None', 'None', '33 1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Горанский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Давид-Городок', 'Дачная', '12'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '15'))
print(get_address_from_db('Горанский', 'None', ''))
print(get_address_from_db('None', 'None', '15'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Лиозненский', 'None', 'А'))
print(get_address_from_db('None', 'None', '308'))
print(get_address_from_db('None', 'None', '7'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Тельмы-1', 'Зеленая', '1/1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Тельмы-1', 'Зеленая', '1/1'))
print(get_address_from_db('None', 'Автодорога М-1, 58-км, 2, Отель "Бона"', ''))
print(get_address_from_db('None', 'Горбовская', '13'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '22/5'))
print(get_address_from_db('None', 'автотрасса  М-10 граница РФ (Селище)-Гомель-Кобрин, км 95,9', ''))
print(get_address_from_db('None', 'Красноармейская (нижняя стоянка)', ''))
print(get_address_from_db('None', 'Санаторий "Буг"', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'М-11, 4-ый км.', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Давид-Городок', 'Калинина', '17'))
print(get_address_from_db('Давид-Городок', 'Октябрьская', '44'))
print(get_address_from_db('None', 'Автомобильная дорога М-5 Минск- Гомель, 44 км (право)', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'К.п.Нарочь, ул.Туристическая ', '12А'))
print(get_address_from_db('Занарочский', 'None', ''))
print(get_address_from_db('None', 'Санаторий "Василек"', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Победы', '26'))
print(get_address_from_db('Занарочский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '64 8'))
print(get_address_from_db('Ждановичский', 'None', '64 7'))
print(get_address_from_db('Ждановичский', 'None', '64 6'))
print(get_address_from_db('Ждановичский', 'None', '64 5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '64 2'))
print(get_address_from_db('Ждановичский', 'None', '64 4'))
print(get_address_from_db('Ждановичский', 'None', '64'))
print(get_address_from_db('Ждановичский', 'None', '64 1'))
print(get_address_from_db('None', 'None', '6'))
print(get_address_from_db('Ждановичский', 'None', '64 3'))
print(get_address_from_db('Ждановичский', 'None', '16/5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Р-129, 12 км, 1', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'М-11, 52-й км, ', '3'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', '124'))
print(get_address_from_db('None', 'None', '1'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('Яцково-Замостные', 'None', ''))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('Щомыслицкий', '17 км автодороги Минск-Дзержинск, АБК', ''))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '31'))
print(get_address_from_db('None', 'Р-55, 81-й км', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Шершунский', 'None', ''))
print(get_address_from_db('None', 'None', '3 5'))
print(get_address_from_db('None', 'None', '2/3 4'))
print(get_address_from_db('Кировский', 'None', '2/9'))
print(get_address_from_db('None', 'None', '1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Перерово', 'None', ''))
print(get_address_from_db('Перерово', 'None', ''))
print(get_address_from_db('None', 'None', '1/6'))
print(get_address_from_db('None', 'None', '2 5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Погост-Загородский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Михановичский', 'None', '18/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Первомайская', '17'))
print(get_address_from_db('None', 'None', '4'))
print(get_address_from_db('None', 'Ошуйко', '16'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', '286 км автострады Брест-Минск (граница РФ)', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'М-4, 5-й км.', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '24/2'))
print(get_address_from_db('None', 'М-6, 288 км', '2'))
print(get_address_from_db('None', 'None', '8/2'))
print(get_address_from_db('None', 'None', '31'))
print(get_address_from_db('None', 'None', '2'))
print(get_address_from_db('None', 'Р-95, 76-й км, 2', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Р-78, 67- км, 1', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Черноручье-1', 'Нет', '0'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', '107-й км (право) автодороги М-7', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Луговослободской', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Луговослободской', 'None', ''))
print(get_address_from_db('None', 'б.Страконицкий', '13А'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('None', 'None', '16'))
print(get_address_from_db('None', 'None', '37'))
print(get_address_from_db('None', 'None', '38'))
print(get_address_from_db('Давид-Городок', 'Островского', '84'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '1'))
print(get_address_from_db('Деревянчицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', '0,9 км северо-западнее г.Микашевичи', ''))
print(get_address_from_db('None', 'М-10', '344'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'М6, 191-й км', '5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Лабно-Огородники', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', '32 4'))
print(get_address_from_db('Щомыслицкий', 'None', '32 4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '12'))
print(get_address_from_db('None', 'None', '18'))
print(get_address_from_db('Тельмы-1', 'Зеленая', '7'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '8'))
print(get_address_from_db('None', 'None', '3'))
print(get_address_from_db('Сеницкий', 'None', '16'))
print(get_address_from_db('Муляровский', 'None', '25'))
print(get_address_from_db('None', 'Р-150, 4-й км, 1', ''))
print(get_address_from_db('None', 'Трасса М5/Е 271-285,2 км (право)', ''))
print(get_address_from_db('Хатежинский', 'М-6, 20-й км, 1', ''))
print(get_address_from_db('Озаричский', 'None', '10'))
print(get_address_from_db('None', 'None', '25'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', '74-й км. автодороги Минск-Гродно', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('None', 'None', '81 5'))
print(get_address_from_db('None', 'None', '81 4'))
print(get_address_from_db('None', 'None', '28'))
print(get_address_from_db('None', 'None', '54'))
print(get_address_from_db('None', 'Западный промузел ТЭЦ-4', '42 1'))
print(get_address_from_db('None', 'Западный промузел ТЭЦ-4', '29'))
print(get_address_from_db('None', 'Западный промузел ТЭЦ-4', '(складской корпус №1)'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Тельмы-1', 'Северная, 3 Б', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Луговослободской', 'None', '2 10'))
print(get_address_from_db('None', 'None', '3'))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'Сапфировая', '28'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Краснополье-2', 'Краснопольская', '1 б'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '210/4'))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('Луговослободской', 'None', ''))
print(get_address_from_db('None', 'None', '54/7'))
print(get_address_from_db('None', 'None', '23'))
print(get_address_from_db('Колодищанский', 'Промышленная', '12'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', '1/1'))
print(get_address_from_db('None', 'None', '23'))
print(get_address_from_db('None', 'None', '81'))
print(get_address_from_db('None', 'None', '81'))
print(get_address_from_db('None', 'None', '23'))
print(get_address_from_db('Луговослободской', 'None', ''))
print(get_address_from_db('None', 'None', '25'))
print(get_address_from_db('Хатежинский', 'None', '24/1'))
print(get_address_from_db('None', 'None', '15 113'))
print(get_address_from_db('Луговослободской', 'None', ''))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'Сапфировая', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Сеницкий', 'Район д. Щитомиричи', '27/5'))
print(get_address_from_db('Сеницкий', 'Район д. Щитомиричи', '27/4'))
print(get_address_from_db('Щомыслицкий', '17-й км автодороги "Минск-Дзержинск"', ''))
print(get_address_from_db('Заречье-1', 'None', '48 2'))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Щомыслицкий С/с', '42'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Давид-Городок', 'Киевская', '13'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Папернянский', 'None', 'Водохранилище Вяча, пляж №7'))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Краснополье-2', 'Краснопольская', '1Б'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Вулька-Лавская', 'None', ''))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('Колодищанский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '14'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Тельмы-1', 'Площадка у главного входа в Мемориальный комплекс "Брестская крепость- герой"', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Тельмы-1', 'Депутатская', '2'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Ленина В.И.', ''))
print(get_address_from_db('None', '3-й переулок Монтажников, ТЭЦ-4', ''))
print(get_address_from_db('None', 'СОТ "Шинник"', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'Мира', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Фанипольский с/с', '23'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'В. Хоружей', '8'))
print(get_address_from_db('Станок-Водица', 'Заводская', '1а'))
print(get_address_from_db('None', '26-й км трассы М-5, 2', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Вулька-Городищенская', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Витебский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Гончаровский', 'None', ''))
print(get_address_from_db('Островенский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Совхозная', '21'))
print(get_address_from_db('None', 'Строителей', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Дубинка-2', 'None', ''))
print(get_address_from_db('Буда-Кошелево', '50 лет Октября', ''))
print(get_address_from_db('Буда-Кошелево', '50 лет Октября', '5а'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Витебский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Ленинв', '3'))
print(get_address_from_db('Храпков', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '6'))
print(get_address_from_db('Буда-Кошелево', 'Ленина', '50б'))
print(get_address_from_db('None', 'None', '100'))
print(get_address_from_db('None', 'None', '32'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '20'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Брестский', 'Брестских дивизий', '6 А'))
print(get_address_from_db('None', 'None', 'б/н'))
print(get_address_from_db('Тельмы-1', 'Северная', '3 "Б"'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Селище-2', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Лужесно', 'Спортивная', '3А'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Кромань', 'Центральная', '2'))
print(get_address_from_db('Буда-Кошелево', 'Мичурина', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '31'))
print(get_address_from_db('Слобода-Кучинка', 'Советская', '17А'))
print(get_address_from_db('Кожан-Городок', 'Гимбатова', ''))
print(get_address_from_db('Станок-Водица', 'Заводская', ''))
print(get_address_from_db('Буда-Кошелево', '50 лет Октября', '2'))
print(get_address_from_db('Буда-Кошелево', '50 лет Октября', '3'))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', '81'))
print(get_address_from_db('None', 'None', '81'))
print(get_address_from_db('None', 'None', '81'))
print(get_address_from_db('None', 'None', '32'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '68/3'))
print(get_address_from_db('None', 'None', '32 4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '25'))
print(get_address_from_db('Буда-Кошелево', 'Головачева П.Я. ', '7'))
print(get_address_from_db('None', 'None', '1/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '74'))
print(get_address_from_db('None', 'Дзержинского', '104'))
print(get_address_from_db('Колодищанский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Кожан-Городок', 'П.Янкевича', '20а'))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Блужский', 'О/п "Веселовский"', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '32 1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Самохваловичский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '40 2'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', '40/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', '74, район д. Боровая'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Краснополье-2', 'Краснопольская', '1/Б'))
print(get_address_from_db('Селище-2', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Тельмы-1', 'Северный', '1/1'))
print(get_address_from_db('Дарево-Чиж', 'Солнечная', '7'))
print(get_address_from_db('Слобода-Кучинка', 'Молодежная', '2"А"'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Вольковский', 'Региновская', '6'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Погост-Загородский', 'Ленина', '16'))
print(get_address_from_db('None', 'Трасса М5, 285 км, 2 ', ''))
print(get_address_from_db('Борки-1', 'None', ''))
print(get_address_from_db('Слабодка', 'None', ''))
print(get_address_from_db('Черноручье-1', 'None', ''))
print(get_address_from_db('Бабино-1', 'Шоссейная', '12а'))
print(get_address_from_db('Плессы', 'Шоссейная', '12а'))
print(get_address_from_db('Бабино-1', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Давид-Городок', 'Юхневича', '5'))
print(get_address_from_db('Кожан-Городок', 'П.Янкевича', '2б'))
print(get_address_from_db('Кожан-Городок', 'Гимбатова', '1а'))
print(get_address_from_db('Буда-Кошелево', 'Советская', '20'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Лельчицкий', 'Ленина', '35'))
print(get_address_from_db('Вулька-Радовецкая', 'Жукова', '1/1'))
print(get_address_from_db('None', 'Мелиораторов', '6А'))
print(get_address_from_db('Новые Самотевичи', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Садоводческое товарищество "Верас-81"', ''))
print(get_address_from_db('Вулька-Обровская', 'Советская', '3'))
print(get_address_from_db('Кожан-Городок', 'Гимбатова', '1'))
print(get_address_from_db('Вулька-1', 'Октябрьская', '140 А'))
print(get_address_from_db('Борщовка', 'Ленина', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', '50 лет Октября', '3'))
print(get_address_from_db('Буда-Кошелево', '50 лет Октября', '7 а'))
print(get_address_from_db('Буда-Кошелево', 'Вокзальная', '31'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'микрорайон', ''))
print(get_address_from_db('Буда-Кошелево', '50 лет Октября', '3 б'))
print(get_address_from_db('None', 'None', '3А'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Школьная', '2'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Прищепы', '26 б'))
print(get_address_from_db('None', 'ул.3-го Интернационала', '51'))
print(get_address_from_db('Селище-1', 'None', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Трокеники-1', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Советская', '7'))
print(get_address_from_db('None', 'Садоводческое товарищество "Горняк-1"', ''))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('Старо-Борисов', 'Дорожная', '5'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'К.Маркса', '20/15'))
print(get_address_from_db('Терюхский', 'М-8, 454-й км', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Яцково-Корчемные', 'None', ''))
print(get_address_from_db('Буда-Кошелево', '50 лет Октября', '3'))
print(get_address_from_db('None', 'Юбилейная', ''))
print(get_address_from_db('Юзуфовский', 'None', '27'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Железнодорожная', '7 а'))
print(get_address_from_db('Щомыслицкий', 'None', '32/4'))
print(get_address_from_db('None', 'Трусова', '29'))
